7369_frame.jpg,[[0.         0.41018853 0.21825719 ... 0.         0.         0.26813254]]
2250_frame.jpg,[[0.4537393 0.        0.        ... 0.        5.6876283 0.       ]]
2299_frame.jpg,[[0.15455654 0.         0.         ... 0.         2.5119088  0.        ]]
5646_frame.jpg,[[0.        0.        1.6477137 ... 0.        0.        2.06251  ]]
2857_frame.jpg,[[0.         1.0374596  0.         ... 0.         0.         0.29217017]]
7196_frame.jpg,[[0.         0.2222552  1.2906873  ... 0.         0.24766845 2.6605759 ]]
7475_frame.jpg,[[0.        1.6527743 0.        ... 0.        0.        1.2334772]]
5470_frame.jpg,[[0.        0.        0.6631454 ... 0.        0.        2.8219533]]
5193_frame.jpg,[[0.         0.         0.01689512 ... 0.1486246  0.7487049  0.24744591]]
2066_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.4886737]]
2585_frame.jpg,[[0.        0.        0.        ... 3.8330579 0.3916149 0.       ]]
5700_frame.jpg,[[0.         0.         0.5162771  ... 0.28025007 0.         1.2411101 ]]
2316_frame.jpg,[[0.        0.        0.        ... 0.        1.6956799 0.       ]]
7705_frame.jpg,[[0.         0.81611204 0.         ... 0.         0.         1.7768724 ]]
2120_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
5536_frame.jpg,[[0.         0.         0.00399905 ... 1.3637178  1.2407033  0.        ]]
7533_frame.jpg,[[0.        1.8836632 0.        ... 0.        0.        0.8571501]]
7019_frame.jpg,[[0.        0.        0.        ... 0.        1.3432827 0.       ]]
2911_frame.jpg,[[0.         0.28705084 0.         ... 0.         0.         0.61528647]]
2905_frame.jpg,[[0.         0.52372664 0.         ... 0.         0.5380216  0.91392565]]
7527_frame.jpg,[[0.        1.9268022 0.        ... 0.        0.        1.1493189]]
5839_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.5264432]]
2134_frame.jpg,[[0.         0.75611687 0.65274554 ... 0.         0.         0.5267119 ]]
5522_frame.jpg,[[0.7766126 0.6453854 1.798117  ... 5.0722055 1.5191388 0.       ]]
5008_frame.jpg,[[0.51869416 0.         0.         ... 0.         1.1316237  1.4427238 ]]
7711_frame.jpg,[[0.        2.2018058 0.        ... 0.        0.        1.4310864]]
5714_frame.jpg,[[0.43755507 0.         0.41075477 ... 0.         0.03418422 0.18614662]]
2302_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
2628_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.2847784]]
5187_frame.jpg,[[0.75646263 0.         0.         ... 0.         0.84489596 0.        ]]
5464_frame.jpg,[[0.         0.         0.8507922  ... 0.         0.5210795  0.82055926]]
2591_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.9793539]]
2072_frame.jpg,[[0.         0.89986825 0.3809882  ... 0.03115776 0.         0.9557105 ]]
2558_frame.jpg,[[0.7184532 0.        0.        ... 0.        4.3262067 0.       ]]
7461_frame.jpg,[[0.        1.2303746 0.        ... 0.        0.        1.6665394]]
7182_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
2843_frame.jpg,[[0.        1.3067753 0.        ... 0.        0.        2.8378775]]
2244_frame.jpg,[[0.         0.         0.         ... 0.         0.22994995 0.        ]]
5652_frame.jpg,[[0.7797612 0.        0.        ... 0.        1.4988351 0.2625534]]
5378_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.7743201]]
7657_frame.jpg,[[0.        1.8200381 0.        ... 0.        0.        2.0898852]]
3242_frame.jpg,[[2.522161   0.         0.00266892 ... 1.5639796  1.5136445  0.        ]]
996_frame.jpg,[[0.        0.        0.        ... 0.        0.1272682 2.0374634]]
3768_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.4886084]]
4654_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.22503656]]
6651_frame.jpg,[[0.8062403 0.        0.        ... 0.        1.8027394 1.8417952]]
6698_frame.jpg,[[0.883096  0.        0.        ... 0.        0.        0.8786724]]
444_frame.jpg,[[0.         0.         0.         ... 0.         2.403192   0.89237964]]
1247_frame.jpg,[[0.32493025 0.         0.         ... 0.         2.0617228  0.        ]]
4462_frame.jpg,[[0.9538008 0.8969892 0.        ... 0.        0.5688195 1.5131061]]
1889_frame.jpg,[[0.         0.         0.         ... 0.         2.9047053  0.28679794]]
4181_frame.jpg,[[0.         0.         0.48840493 ... 0.         0.7705387  2.2076838 ]]
1840_frame.jpg,[[0.         0.         0.         ... 0.         0.13817513 1.7648537 ]]
4148_frame.jpg,[[0.66596967 0.         0.         ... 0.         0.17051718 0.14034915]]
3074_frame.jpg,[[0.         0.68652093 2.665144   ... 3.826941   0.34515297 0.        ]]
3597_frame.jpg,[[0.        0.        1.1677058 ... 0.        0.        2.642143 ]]
4979_frame.jpg,[[0.24101302 0.         0.         ... 0.         0.         1.8430781 ]]
1592_frame.jpg,[[0.        0.        0.        ... 0.        1.6709602 0.       ]]
1071_frame.jpg,[[0.         0.         0.         ... 0.         0.10413796 0.84567964]]
391_frame.jpg,[[0.        0.        0.        ... 0.        2.980939  2.4664128]]
672_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.0442498]]
3845_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
358_frame.jpg,[[0.        0.        0.        ... 0.        1.793086  1.7980461]]
6184_frame.jpg,[[0.        0.        0.        ... 0.        1.6046717 0.       ]]
6467_frame.jpg,[[0.7467601  0.         0.4982502  ... 0.49123794 0.         0.4085194 ]]
1301_frame.jpg,[[2.5893917  0.         0.         ... 0.         0.38492173 1.4000692 ]]
502_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.9956001]]
6717_frame.jpg,[[1.0915332 0.        0.        ... 0.        0.        0.6043701]]
4712_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.1005387]]
4238_frame.jpg,[[0.        0.        1.3695577 ... 0.        0.        0.6625753]]
819_frame.jpg,[[0.         0.         0.         ... 0.         0.64857924 0.7503388 ]]
3304_frame.jpg,[[0.        0.        0.        ... 0.6982572 0.        0.       ]]
6521_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.28461525]]
3903_frame.jpg,[[0.56740946 0.6419763  0.         ... 0.         0.         0.9804875 ]]
734_frame.jpg,[[0.         0.60511917 0.         ... 2.8668733  1.3261471  0.        ]]
1137_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
3132_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.14789611]]
3418_frame.jpg,[[0.        0.        1.2904801 ... 0.        0.        0.8488263]]
1906_frame.jpg,[[0.        0.        0.        ... 0.        1.3334141 1.1027906]]
4524_frame.jpg,[[0.         0.         0.         ... 0.         3.186099   0.20055768]]
5134_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
2008_frame.jpg,[[0.        0.        0.        ... 0.        1.5328743 0.216744 ]]
2522_frame.jpg,[[0.9227674 0.        0.        ... 0.        1.9620514 0.       ]]
5905_frame.jpg,[[0.         0.         0.55942607 ... 0.         0.         0.        ]]
7131_frame.jpg,[[0.        0.        1.3753304 ... 0.        0.        0.       ]]
2839_frame.jpg,[[0.         0.7115602  0.         ... 0.         0.06511778 2.690501  ]]
2714_frame.jpg,[[0.       0.       0.       ... 0.       3.069429 0.      ]]
5628_frame.jpg,[[0.        0.        0.7420439 ... 0.        2.3896115 0.       ]]
5302_frame.jpg,[[0.         0.         0.         ... 0.         0.48436433 0.3686652 ]]
7307_frame.jpg,[[0.         0.5611202  0.         ... 0.10561031 0.         0.3394055 ]]
7077_frame.jpg,[[0.         1.5080307  0.         ... 0.         0.         0.09806585]]
7594_frame.jpg,[[0.        1.6627848 0.        ... 0.        0.        1.3947973]]
5843_frame.jpg,[[0.        0.        0.        ... 0.        1.4655876 0.       ]]
2187_frame.jpg,[[0.2683837  0.         0.         ... 0.         3.209874   0.40246227]]
2464_frame.jpg,[[1.6898818  0.         0.         ... 0.         3.0115955  0.27917314]]
5558_frame.jpg,[[0.         0.         1.4233365  ... 0.         1.3010712  0.01358974]]
5591_frame.jpg,[[0.         0.         1.0437627  ... 1.4119338  0.         0.72721785]]
5072_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.89089465]]
7288_frame.jpg,[[0.        0.        0.        ... 0.        1.2801965 0.       ]]
7241_frame.jpg,[[0.4938446  0.3701057  0.         ... 0.         0.50485015 0.        ]]
5244_frame.jpg,[[0.81984323 1.4289057  0.         ... 0.         3.754501   0.68670636]]
2378_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.5563809]]
2652_frame.jpg,[[0.         0.         0.         ... 0.         0.72362983 1.6453867 ]]
1698_frame.jpg,[[0.        0.        0.        ... 0.        4.2694917 0.       ]]
1651_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
578_frame.jpg,[[1.9908085  5.4023466  0.         ... 0.         2.2463284  0.70317626]]
6247_frame.jpg,[[0.         0.         0.         ... 0.         2.4939947  0.19858637]]
4768_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.03423548]]
4242_frame.jpg,[[0.       0.       3.533257 ... 0.       0.       0.      ]]
3654_frame.jpg,[[0.        0.        0.        ... 0.        2.0757644 2.600544 ]]
863_frame.jpg,[[0.       0.       0.       ... 0.       2.198005 0.      ]]
787_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
264_frame.jpg,[[2.0080872 0.        0.        ... 0.        4.267325  0.       ]]
6592_frame.jpg,[[0.14812541 0.35917136 0.         ... 0.         0.4984789  0.        ]]
3979_frame.jpg,[[0.        0.        0.        ... 0.        1.9174657 1.9354715]]
6071_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.6397665]]
1184_frame.jpg,[[0.       0.       0.       ... 0.       5.002765 0.      ]]
1467_frame.jpg,[[0.05339962 3.1019673  0.         ... 0.         0.9736406  1.3819728 ]]
4845_frame.jpg,[[0.         0.         1.170466   ... 0.         2.9030375  0.07490623]]
6840_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.4047055]]
3148_frame.jpg,[[0.54981613 0.7498416  0.         ... 0.         0.22110443 0.        ]]
6889_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
3462_frame.jpg,[[0.        1.3531457 0.        ... 0.        0.        0.       ]]
3181_frame.jpg,[[0.         0.         0.         ... 0.         0.05006027 0.07721001]]
4074_frame.jpg,[[0.         0.         0.         ... 0.22704023 0.         0.02595145]]
4597_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.8683801]]
3238_frame.jpg,[[1.4080844  0.17611656 0.         ... 0.         2.1270833  0.        ]]
925_frame.jpg,[[0.        0.        0.        ... 0.        2.2215803 0.       ]]
3712_frame.jpg,[[0.        0.        0.        ... 0.        0.0723483 0.       ]]
4304_frame.jpg,[[0.       0.       0.       ... 0.       0.       1.615447]]
114_frame.jpg,[[0.         0.62374914 0.         ... 0.         0.         0.        ]]
6301_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.19011515]]
1717_frame.jpg,[[0.        0.        0.        ... 0.        1.1077046 0.       ]]
4418_frame.jpg,[[1.0562958 3.9238274 0.        ... 0.        1.9833694 0.       ]]
4132_frame.jpg,[[0.        0.        0.        ... 1.1354594 0.        0.       ]]
3524_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
6906_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.9864261]]
4903_frame.jpg,[[0.         0.00698069 0.7421381  ... 0.         0.52370715 1.3620951 ]]
1521_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.7811377]]
608_frame.jpg,[[2.5676937 0.        0.        ... 0.        3.4388425 0.       ]]
6137_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.18413544]]
322_frame.jpg,[[0.       0.       0.       ... 0.       0.       0.316483]]
6211_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
1607_frame.jpg,[[0.        0.        0.        ... 0.        4.119597  0.5111256]]
3328_frame.jpg,[[0.         0.         0.         ... 0.         0.9734588  0.27787808]]
3602_frame.jpg,[[0.        0.        0.        ... 0.        1.0675683 0.       ]]
835_frame.jpg,[[0.        0.        0.        ... 0.        1.0411402 0.       ]]
4214_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.8476497]]
4813_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.8037176]]
1431_frame.jpg,[[0.         0.         0.         ... 0.         0.38047192 1.5729539 ]]
6027_frame.jpg,[[0.         0.         0.         ... 0.         0.64424956 1.6775074 ]]
718_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.7268121]]
232_frame.jpg,[[0.0452401  2.9538078  0.         ... 0.         0.11327043 0.        ]]
4508_frame.jpg,[[0.         0.21699885 0.         ... 0.39239168 1.2738304  0.        ]]
4022_frame.jpg,[[0.         0.         0.47810733 ... 0.         0.         1.4794078 ]]
3434_frame.jpg,[[0.         0.         0.19243762 ... 0.         0.         0.5575827 ]]
6816_frame.jpg,[[0.        0.        0.        ... 0.        2.4272983 1.1327122]]
4678_frame.jpg,[[0.09835446 0.         0.12589934 ... 0.         6.0470953  1.2928624 ]]
4352_frame.jpg,[[2.3919172 0.        0.        ... 0.        0.7432608 2.5063148]]
973_frame.jpg,[[0.         0.         0.         ... 0.         0.99977285 0.9534344 ]]
3744_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.1943204]]
1788_frame.jpg,[[0.         0.         0.00914228 ... 0.         0.32129133 0.        ]]
1741_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.74121416]]
6357_frame.jpg,[[0.       0.       0.       ... 0.       0.       2.159592]]
468_frame.jpg,[[0.        0.        0.        ... 0.        1.3197227 1.6250658]]
142_frame.jpg,[[0.         0.         0.         ... 0.         0.19531521 0.        ]]
3058_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.5456171]]
6950_frame.jpg,[[0.        0.6071712 0.3648094 ... 0.        0.        0.8279588]]
3091_frame.jpg,[[0.         0.         0.49202788 ... 0.18371922 1.732749   0.        ]]
6999_frame.jpg,[[0.        0.        0.        ... 0.        3.0637043 0.       ]]
3572_frame.jpg,[[0.         0.         0.36550832 ... 0.         0.         0.        ]]
4487_frame.jpg,[[0.       0.       0.       ... 0.       0.       0.791619]]
4164_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
374_frame.jpg,[[0.18759143 0.         0.         ... 0.         1.9373677  1.6250048 ]]
697_frame.jpg,[[0.        0.        0.        ... 0.        1.0029792 1.4508665]]
6161_frame.jpg,[[0.         0.         0.         ... 0.         2.1532643  0.68953973]]
6482_frame.jpg,[[0.34866238 0.         0.         ... 0.         5.7163815  0.        ]]
3869_frame.jpg,[[0.33821344 0.         0.         ... 0.         0.         3.0819964 ]]
1577_frame.jpg,[[0.        0.        0.        ... 0.        1.5774341 0.       ]]
1094_frame.jpg,[[0.06170726 0.         0.         ... 0.         0.19916065 2.0466762 ]]
4955_frame.jpg,[[1.0419997  0.30966786 0.         ... 0.         2.1890867  0.        ]]
2574_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.60055715]]
2097_frame.jpg,[[0.        0.        0.        ... 0.        0.793666  1.1982272]]
5448_frame.jpg,[[0.6063765  0.75328934 0.21543479 ... 0.         0.         0.82668614]]
5162_frame.jpg,[[0.         0.         0.5346923  ... 0.         0.         0.42270768]]
5481_frame.jpg,[[0.         0.         0.27138343 ... 0.13209605 0.         1.504052  ]]
7484_frame.jpg,[[0.        1.0300008 0.        ... 0.        0.        1.8779898]]
7167_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.06301361]]
5953_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.6842742]]
5354_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.5318736]]
2268_frame.jpg,[[0.29161233 0.         0.         ... 0.         0.         0.        ]]
2742_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.4695458]]
7398_frame.jpg,[[0.         1.5334135  0.19873235 ... 0.         0.         0.12187093]]
7351_frame.jpg,[[0.         0.74605787 0.00488198 ... 0.16890574 0.         0.35444447]]
