5857_frame.jpg,[[0.         0.04252496 0.         ... 0.         0.         0.71657306]]
7639_frame.jpg,[[0.73747927 1.4504106  0.         ... 0.         2.6667688  0.        ]]
7313_frame.jpg,[[0.        0.        2.134512  ... 0.        0.        3.2784302]]
2700_frame.jpg,[[0.         1.3315651  0.18074188 ... 0.         0.30531424 0.        ]]
5316_frame.jpg,[[0.         0.41955194 0.         ... 0.         0.         1.6674457 ]]
5911_frame.jpg,[[0.9156848 1.7145077 1.404593  ... 0.        2.8480828 0.       ]]
7125_frame.jpg,[[0.         0.         0.         ... 0.         0.5702459  0.17298594]]
5120_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.8587253]]
2536_frame.jpg,[[0.8553965 0.        0.        ... 0.        4.3906245 0.       ]]
7914_frame.jpg,[[4.3205943 1.1991569 0.        ... 0.        3.5728583 0.       ]]
3126_frame.jpg,[[0.        0.        0.        ... 0.        6.1139402 0.       ]]
4530_frame.jpg,[[0.        2.1856222 0.        ... 0.        0.        0.       ]]
1912_frame.jpg,[[2.3288922  0.32333168 0.         ... 0.         0.14978257 2.6985197 ]]
3917_frame.jpg,[[0.08763272 0.3844031  0.         ... 0.         0.         0.03965169]]
720_frame.jpg,[[0.         0.         0.         ... 0.         0.36445028 0.        ]]
6535_frame.jpg,[[0.        0.        1.2456465 ... 0.        3.5061626 0.       ]]
1123_frame.jpg,[[0.02219212 1.7462951  0.         ... 0.         0.         2.027415  ]]
8528_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
8002_frame.jpg,[[0.         2.563331   0.58036655 ... 0.         1.414856   1.6507256 ]]
1409_frame.jpg,[[0.         0.         0.         ... 0.         0.83562565 0.        ]]
4706_frame.jpg,[[0.7143748 1.5476007 0.        ... 0.        0.        2.9178207]]
3310_frame.jpg,[[0.42945266 0.         2.7053733  ... 0.         0.         0.        ]]
8234_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.1561073]]
1315_frame.jpg,[[0.        1.2254194 0.        ... 0.        1.2608587 0.646614 ]]
6703_frame.jpg,[[0.        1.8039643 0.7737868 ... 0.        0.        1.3385412]]
516_frame.jpg,[[2.442929  0.        0.        ... 0.        1.1286912 0.       ]]
6229_frame.jpg,[[1.3342404 0.6249405 0.        ... 0.        0.5401812 0.       ]]
8144_frame.jpg,[[2.6481009  0.18910271 0.         ... 0.         1.991595   0.        ]]
1065_frame.jpg,[[1.1998389 0.        0.        ... 0.6214965 3.8693964 0.       ]]
1586_frame.jpg,[[0.        0.        2.0890949 ... 0.        1.044806  0.       ]]
6473_frame.jpg,[[0.        0.        2.2543993 ... 0.        3.064181  0.6027525]]
3898_frame.jpg,[[1.5022326  0.         0.         ... 0.         1.9599626  0.38556284]]
6190_frame.jpg,[[0.         0.95115536 0.         ... 0.         0.917323   0.        ]]
666_frame.jpg,[[0.         4.7480054  0.         ... 0.         0.         0.40124977]]
3851_frame.jpg,[[0.         2.1182554  0.09664711 ... 0.         1.6477215  0.        ]]
6159_frame.jpg,[[0.22290993 0.         0.         ... 0.         2.6713579  0.        ]]
385_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
1854_frame.jpg,[[0.       0.       0.       ... 0.       0.       4.513194]]
4195_frame.jpg,[[0.4930908  3.0683203  0.39101046 ... 0.         2.511267   0.        ]]
4476_frame.jpg,[[1.4911115 0.4211407 0.        ... 0.        0.6876949 0.       ]]
6968_frame.jpg,[[0.9377271 0.        0.        ... 0.        0.        0.       ]]
3583_frame.jpg,[[0.        0.        3.47505   ... 1.0312653 0.        2.1769958]]
3060_frame.jpg,[[0.7119962 0.        0.        ... 0.        0.        1.3985167]]
450_frame.jpg,[[1.1217203 2.1676898 0.        ... 0.        0.8782745 1.0459992]]
499_frame.jpg,[[1.2422619 0.        0.        ... 0.        1.5263977 0.       ]]
6645_frame.jpg,[[0.5403671 1.4019574 0.        ... 0.        2.1843207 1.2514915]]
1253_frame.jpg,[[0.         0.         0.         ... 0.         0.61661637 0.        ]]
1779_frame.jpg,[[3.511889   2.0914342  0.         ... 0.         2.9111347  0.24455205]]
8372_frame.jpg,[[0.         0.         0.79358053 ... 0.         1.5959482  1.9097912 ]]
982_frame.jpg,[[0.       0.       0.       ... 0.       2.170251 0.      ]]
3256_frame.jpg,[[0.         0.         1.1691108  ... 0.         0.85962737 1.4193968 ]]
4640_frame.jpg,[[0.       0.       0.       ... 0.       0.889568 0.      ]]
4689_frame.jpg,[[0.       0.       0.       ... 0.       0.       3.736518]]
7643_frame.jpg,[[0.         0.2962943  0.27460438 ... 0.         6.256239   1.2554058 ]]
7369_frame.jpg,[[0.28452027 1.3852485  0.         ... 0.         0.6925602  0.03827536]]
2250_frame.jpg,[[0.69185567 1.9651972  0.         ... 0.         0.         2.3886027 ]]
2299_frame.jpg,[[0.        0.7717006 0.        ... 0.        0.        0.4118222]]
5646_frame.jpg,[[0.         0.23751755 0.52850163 ... 0.         0.16204885 0.        ]]
2857_frame.jpg,[[0.         0.         0.30429965 ... 0.         0.43220413 0.        ]]
7196_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
7475_frame.jpg,[[1.1145692 2.7731192 0.        ... 0.        1.3589487 0.       ]]
5470_frame.jpg,[[0.         2.1526296  0.         ... 0.         0.3984309  0.11218578]]
5193_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.7725983]]
2066_frame.jpg,[[0.         0.         0.93007433 ... 0.         0.12709212 0.        ]]
2585_frame.jpg,[[0.         0.         0.         ... 0.         0.02917647 0.697418  ]]
5700_frame.jpg,[[1.4463661 0.        0.        ... 0.        3.085086  0.       ]]
2316_frame.jpg,[[0.        1.1821053 0.        ... 0.        0.        0.5653442]]
7705_frame.jpg,[[0.        0.        0.        ... 0.        2.3971696 0.       ]]
2120_frame.jpg,[[0.       3.280786 0.       ... 0.       0.       0.      ]]
7828_frame.jpg,[[0.        1.7230864 0.        ... 0.        1.664839  0.       ]]
5536_frame.jpg,[[0.8290397  2.683068   0.         ... 0.         0.49366903 0.        ]]
7533_frame.jpg,[[0.6485258 4.1869507 0.        ... 0.        2.9463818 3.1633651]]
7019_frame.jpg,[[1.1302071  0.94378835 0.         ... 0.         0.         0.        ]]
2911_frame.jpg,[[0.        0.        0.        ... 0.        3.4325705 0.       ]]
2905_frame.jpg,[[0.        0.        0.        ... 0.        3.6112766 0.6489638]]
7527_frame.jpg,[[0.        1.3221965 0.        ... 0.        3.7480495 1.8654256]]
5839_frame.jpg,[[1.1810269  0.         0.         ... 0.         0.5756581  0.07944334]]
2134_frame.jpg,[[0.        2.4754763 0.        ... 0.        0.        0.       ]]
5522_frame.jpg,[[0.34623897 3.7135499  0.         ... 0.         0.         0.        ]]
5008_frame.jpg,[[1.5636234 0.        0.        ... 0.        0.6637444 3.4259303]]
7711_frame.jpg,[[0.        0.        0.        ... 0.        4.4501243 0.       ]]
5714_frame.jpg,[[0.         0.         0.         ... 0.         0.30159205 0.        ]]
2302_frame.jpg,[[0.        1.5044141 0.        ... 0.        0.        0.5523962]]
2628_frame.jpg,[[0.         0.         0.         ... 0.         0.23092422 0.        ]]
5187_frame.jpg,[[0.57160985 1.50686    0.         ... 0.         0.         1.3295794 ]]
5464_frame.jpg,[[0.         2.251974   0.         ... 0.         0.07351786 0.        ]]
2591_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
2072_frame.jpg,[[0.         0.34146073 0.         ... 0.         0.19275132 0.        ]]
2558_frame.jpg,[[0.49526954 0.         0.         ... 0.         0.8649093  0.        ]]
7461_frame.jpg,[[0.        0.        0.        ... 0.        0.6491111 1.6259502]]
7182_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
2843_frame.jpg,[[0.        0.        0.        ... 0.        0.        3.2537699]]
2244_frame.jpg,[[0.        1.0397706 0.        ... 0.        0.        1.1553626]]
5652_frame.jpg,[[0.        1.5824428 0.        ... 0.        0.        0.       ]]
5378_frame.jpg,[[0.        0.9338676 0.        ... 0.        0.        0.4126972]]
7657_frame.jpg,[[0.0555256 1.0574718 0.4390024 ... 0.        6.9163475 1.2440886]]
3242_frame.jpg,[[0.        0.        0.        ... 0.        0.8894967 1.0040759]]
996_frame.jpg,[[0.         0.64091176 0.         ... 0.         3.6544778  0.5121688 ]]
3768_frame.jpg,[[0.        1.4052947 0.        ... 0.        2.3759718 0.4175417]]
4654_frame.jpg,[[0.        4.4631786 0.        ... 0.        0.        1.9551306]]
6651_frame.jpg,[[0.         2.215802   0.         ... 0.         0.41063443 0.75535935]]
6698_frame.jpg,[[0.        0.        1.2276115 ... 0.        0.        0.       ]]
444_frame.jpg,[[1.0471115 1.9992607 0.        ... 0.        1.5781446 1.2471178]]
8366_frame.jpg,[[0.        0.        1.7045945 ... 0.        1.0378336 1.1763334]]
1247_frame.jpg,[[0.        0.        0.        ... 0.        1.6635232 0.       ]]
4462_frame.jpg,[[0.       1.076934 0.       ... 0.       0.       0.      ]]
1889_frame.jpg,[[0.63623875 0.52479875 0.         ... 0.         0.         0.9593084 ]]
4181_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.5560131]]
1840_frame.jpg,[[0.         0.         0.         ... 0.         0.84728694 0.7523858 ]]
4148_frame.jpg,[[0.9087969  2.6445727  1.0132453  ... 0.         0.48955026 1.2448723 ]]
3074_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
3597_frame.jpg,[[0.7546425 0.        0.        ... 0.        1.8016169 1.0561336]]
4979_frame.jpg,[[0.01917565 0.79637015 0.         ... 0.         0.         2.4785736 ]]
8199_frame.jpg,[[0.        0.        2.0504198 ... 0.        1.2867165 0.       ]]
1592_frame.jpg,[[0.       0.       0.       ... 0.       0.       2.982059]]
1071_frame.jpg,[[1.3574467  0.         1.580912   ... 0.         0.21872044 0.4489227 ]]
8150_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.6848257]]
391_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
672_frame.jpg,[[2.5153716 0.7884035 0.        ... 0.        0.        1.3986942]]
3845_frame.jpg,[[1.2989929 3.2370727 0.        ... 0.        1.1460724 0.3485966]]
358_frame.jpg,[[1.9485444 2.0498958 0.9432399 ... 0.        0.        1.2067685]]
6184_frame.jpg,[[0.04059094 0.         0.         ... 0.         0.8383099  0.        ]]
6467_frame.jpg,[[0.        0.        2.1274993 ... 0.        2.2503972 0.       ]]
1301_frame.jpg,[[0.        0.        0.        ... 0.        5.2416825 0.       ]]
8220_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.22698918]]
502_frame.jpg,[[0.18346605 0.         0.         ... 0.         0.7567357  0.        ]]
6717_frame.jpg,[[0.         0.35766762 0.         ... 0.         0.         0.        ]]
4712_frame.jpg,[[0.01956725 1.2852193  0.         ... 0.         0.         2.239219  ]]
4238_frame.jpg,[[0.5353427 2.122468  0.        ... 0.        0.        0.2740514]]
819_frame.jpg,[[0.9742614 0.        0.        ... 0.        0.        2.8736784]]
3304_frame.jpg,[[1.4059849 0.        0.        ... 0.        0.        0.       ]]
6521_frame.jpg,[[0.         0.         0.06978279 ... 0.         4.150326   0.        ]]
3903_frame.jpg,[[0.9986129  0.         0.44469446 ... 0.         1.12131    1.5540857 ]]
734_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
8016_frame.jpg,[[0.        0.        0.        ... 0.        2.1220014 0.       ]]
1137_frame.jpg,[[0.        1.2917835 0.        ... 0.        0.        1.6780026]]
3132_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
3418_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.1551695]]
1906_frame.jpg,[[1.6059144 0.        0.        ... 0.        0.        0.       ]]
4524_frame.jpg,[[0.         0.70212704 0.         ... 0.         0.         0.        ]]
5134_frame.jpg,[[0.06590199 0.         0.         ... 0.         0.         2.6331048 ]]
2008_frame.jpg,[[0.        0.9135928 0.        ... 0.        1.9566765 1.4614847]]
7900_frame.jpg,[[0.         0.9600071  0.         ... 0.         0.30355483 0.61928105]]
2522_frame.jpg,[[0.        1.4078553 0.        ... 0.        4.295485  0.       ]]
5905_frame.jpg,[[0.6545748 1.035431  1.9229702 ... 0.        2.462271  0.       ]]
7131_frame.jpg,[[0.         0.30077052 0.         ... 0.         0.         0.94414616]]
2839_frame.jpg,[[0.14648557 0.01824027 0.         ... 0.         1.4605553  1.4830198 ]]
2714_frame.jpg,[[0.8181902 0.6238229 0.4400727 ... 0.        0.6394906 0.       ]]
5628_frame.jpg,[[0.2674049 3.0471137 0.        ... 0.        3.0833106 0.       ]]
5302_frame.jpg,[[0.         1.5322558  0.95551026 ... 0.         0.         0.        ]]
7307_frame.jpg,[[0.0813899 0.        0.4274949 ... 0.        0.        2.9718258]]
7077_frame.jpg,[[0.        0.3270867 0.        ... 0.        0.        0.       ]]
7594_frame.jpg,[[0.5918635 1.7339845 0.        ... 0.        1.6606743 0.8317916]]
5843_frame.jpg,[[0.00606591 1.0453838  1.6337341  ... 0.         1.2586293  0.08307785]]
2187_frame.jpg,[[0.        1.6961895 0.        ... 0.        2.2423737 0.       ]]
2464_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.0760946]]
7846_frame.jpg,[[2.6444435 2.589557  0.        ... 0.        2.0291297 0.       ]]
5558_frame.jpg,[[0.        3.4698575 0.        ... 0.        1.2812951 0.       ]]
5591_frame.jpg,[[0.9603609  0.         0.         ... 0.         0.39617527 0.        ]]
5072_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.4355202]]
7288_frame.jpg,[[0.3384081 0.        0.        ... 0.        1.8283904 1.3611782]]
7241_frame.jpg,[[0.        2.0835192 0.        ... 0.        1.2713187 0.       ]]
5244_frame.jpg,[[0.        1.441122  0.        ... 0.        0.        1.6286981]]
2378_frame.jpg,[[0.        2.8141305 0.        ... 0.        0.8926827 0.3390977]]
2652_frame.jpg,[[0.        0.        0.        ... 0.        0.8020696 0.       ]]
1698_frame.jpg,[[0.       0.       0.       ... 0.       2.136431 0.      ]]
8293_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.8068917]]
1651_frame.jpg,[[0.        0.        0.        ... 0.        2.2186725 0.       ]]
578_frame.jpg,[[0.        0.        0.        ... 0.        1.1148415 0.       ]]
6247_frame.jpg,[[0.5358571  1.4561809  0.         ... 0.         0.07676682 0.        ]]
4768_frame.jpg,[[1.8433634 1.0093349 0.        ... 0.        0.        2.0099454]]
4242_frame.jpg,[[0.15348285 0.49677294 0.         ... 0.         0.         1.069748  ]]
3654_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.1578722]]
863_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.27918977]]
787_frame.jpg,[[0.        0.        0.7516614 ... 0.        0.        0.       ]]
264_frame.jpg,[[0.25184444 2.557038   0.         ... 0.         0.         1.4256127 ]]
6592_frame.jpg,[[3.9999704  0.11657593 0.         ... 0.         0.         0.        ]]
3979_frame.jpg,[[0.7750245 1.5515662 1.2155027 ... 1.8177288 2.456894  0.       ]]
6071_frame.jpg,[[0.        0.        0.        ... 0.        2.3813004 0.       ]]
1184_frame.jpg,[[0.5288484 0.        0.        ... 0.        0.        2.3599982]]
1467_frame.jpg,[[0.         0.         0.2692877  ... 0.         0.53888935 0.728347  ]]
8546_frame.jpg,[[0.         0.23703896 0.46858048 ... 0.         0.         0.06252652]]
4845_frame.jpg,[[0.        0.        1.3633811 ... 0.        0.        2.1366725]]
6840_frame.jpg,[[0.         0.         0.         ... 0.         0.37319008 0.        ]]
3148_frame.jpg,[[0.21379805 0.         1.6662841  ... 0.         1.8996084  3.2024157 ]]
6889_frame.jpg,[[0.10378659 0.         0.         ... 0.         1.5847611  0.9282055 ]]
3462_frame.jpg,[[0.         0.20286295 0.         ... 0.         0.         1.6740248 ]]
3181_frame.jpg,[[0.        0.        0.        ... 0.        0.3957205 0.       ]]
4074_frame.jpg,[[1.7972064 2.5424306 0.        ... 0.        1.0296173 0.       ]]
4597_frame.jpg,[[0.62100804 1.0142868  0.         ... 0.         0.7852698  0.93072325]]
3238_frame.jpg,[[0.         0.59677243 0.         ... 0.         0.0959067  0.        ]]
925_frame.jpg,[[1.244911   0.         0.         ... 0.         1.0372854  0.21108013]]
3712_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.9976573]]
4304_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
114_frame.jpg,[[0.         0.58145636 0.         ... 0.         0.         0.        ]]
6301_frame.jpg,[[0.8166311  0.88427246 0.         ... 0.         0.         2.5598447 ]]
1717_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.8782985]]
4418_frame.jpg,[[2.3604927  1.5988717  0.         ... 0.         0.33099812 0.        ]]
4132_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
3524_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.60103023]]
6906_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.8534133]]
8400_frame.jpg,[[0.         2.0983205  0.         ... 0.17994958 0.         0.60516715]]
4903_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.8761704]]
1521_frame.jpg,[[0.        1.8654643 0.        ... 0.        0.        2.0565999]]
